  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: vip-sg-1.hkd4fwmg.vip, port: 21802, type: trojan, password: Edk07MJ3Xqg5cl1j5519zqwX2f2EFjON, sni: vip-sg-1.hkd4fwmg.vip, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_12, server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_13, server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_14, server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_15, server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: oplosgru-c.catcat321.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_17, server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: oplosgru-c.catcat321.com, skip-cert-verify: true}
  - {name: 🇺🇸 _美国_60, server: 128.14.156.48, port: 5529, type: trojan, password: fg20mtCFHy, sni: gonets.southbyte.xyz, skip-cert-verify: true}
  - {name: 🇱🇻 _拉脱维亚_66, server: tr-latvia1.unlimited-access.ru, port: 443, type: trojan, password: kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi, sni: tr-latvia1.unlimited-access.ru, skip-cert-verify: true}
  - {name: 🇸🇬 _新加坡_71, server: vip-sg-2.hkd4fwmg.vip, port: 58277, type: trojan, password: Sn+JPr7a1JGWKxUrlhKrgTGajkOxbxUg, sni: vip-sg-2.hkd4fwmg.vip, skip-cert-verify: true}
  - {name: 🇳🇱 _荷兰_77, server: vip-nl-1.hkd4fwmg.vip, port: 28236, type: trojan, password: 0PUoUQvkGLkxuukHJLje21MCg1DNeOpx, sni: vip-nl-1.hkd4fwmg.vip, skip-cert-verify: true}
  - {name: ️_未知_92, server: 127.0.0.1, port: 443, type: trojan, password: 00000000-0000-0000-0000-000000000000, skip-cert-verify: true}
