  - {name: 🇮🇷 伊朗 V2CROSS.COM, server: jp01.weyaf9sdoh2h.space, port: 18052, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 2, server: jp01.weyaf9sdoh2h.space, port: 18079, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 3, server: jp02.weyaf9sdoh2h.space, port: 19059, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 4, server: jp03.weyaf9sdoh2h.space, port: 17041, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 5, server: jp01.weyaf9sdoh2h.space, port: 18099, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 6, server: jp01.weyaf9sdoh2h.space, port: 18083, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 7, server: jp03.weyaf9sdoh2h.space, port: 17046, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 8, server: jp01.weyaf9sdoh2h.space, port: 18072, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 9, server: jp01.weyaf9sdoh2h.space, port: 18057, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 10, server: jp03.weyaf9sdoh2h.space, port: 17029, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 11, server: jp01.weyaf9sdoh2h.space, port: 18074, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 12, server: jp02.weyaf9sdoh2h.space, port: 19072, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 13, server: jp02.weyaf9sdoh2h.space, port: 19006, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 14, server: jp01.weyaf9sdoh2h.space, port: 18053, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 15, server: jp03.weyaf9sdoh2h.space, port: 17058, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 16, server: jp03.weyaf9sdoh2h.space, port: 17092, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 17, server: jp03.weyaf9sdoh2h.space, port: 17065, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇷🇸 塞尔维亚 V2CROSS.COM, server: uk.vpnsparta.pro, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 18, server: jp02.weyaf9sdoh2h.space, port: 19067, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 19, server: jp01.weyaf9sdoh2h.space, port: 18043, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 20, server: jp03.weyaf9sdoh2h.space, port: 17069, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 21, server: jp03.weyaf9sdoh2h.space, port: 17016, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 22, server: jp01.weyaf9sdoh2h.space, port: 18064, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 23, server: jp03.weyaf9sdoh2h.space, port: 17043, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 24, server: jp01.weyaf9sdoh2h.space, port: 18018, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 25, server: jp01.weyaf9sdoh2h.space, port: 18000, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 26, server: jp01.weyaf9sdoh2h.space, port: 18076, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 27, server: jp01.weyaf9sdoh2h.space, port: 18077, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 28, server: jp02.weyaf9sdoh2h.space, port: 19044, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 29, server: jp03.weyaf9sdoh2h.space, port: 17070, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 30, server: jp01.weyaf9sdoh2h.space, port: 18036, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 31, server: jp01.weyaf9sdoh2h.space, port: 18011, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 32, server: jp03.weyaf9sdoh2h.space, port: 17098, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 33, server: jp03.weyaf9sdoh2h.space, port: 17037, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 34, server: jp03.weyaf9sdoh2h.space, port: 17096, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 35, server: jp03.weyaf9sdoh2h.space, port: 17000, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 36, server: jp03.weyaf9sdoh2h.space, port: 17049, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 37, server: jp01.weyaf9sdoh2h.space, port: 18055, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
  - {name: 🇮🇷 伊朗 V2CROSS.COM 38, server: jp03.weyaf9sdoh2h.space, port: 17091, type: trojan, password: 898e1dca-14b2-4371-abc8-1b9f839bff6d, sni: TG.WangCai2, skip-cert-verify: true}
