  - {name: 88@oneclickvpnkeys, server: 38.180.16.86, port: 36236, type: vmess, uuid: a58bc1a5-8c18-49ff-9453-c331b52f45dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ♾️8@oneclickvpnkeys, server: 38.180.16.86, port: 38039, type: vmess, uuid: 244a3464-1269-43b3-b491-4dc2713eb3f6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 43@oneclickvpnkeys, server: 82.197.69.131, port: 39674, type: vmess, uuid: 5a89386a-827b-4f54-8778-2f1b5122c6ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: ♾️13@oneclickvpnkeys, server: 8.218.215.94, port: 4728, type: vmess, uuid: 640be4ab-e4d8-4385-aaf2-23296333bd77, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ♾️14@oneclickvpnkeys, server: 8.218.215.94, port: 3721, type: vmess, uuid: aa4fa400-f2d3-4e52-94a4-a28fbc8295f3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: ♾️23@oneclickvpnkeys, server: cg1c13.waimaojd.com, port: 443, type: vmess, uuid: 091e7354-f07f-44aa-a443-4ad43f51a9f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c13.waimaojd.com}}}
  - {name: 51.91.98.254:4655, server: 51.91.98.254, port: 4655, type: vless, uuid: 892930fd-0235-4352-817d-01a3ac3c70c5, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 204.216.216.23:10086, server: 204.216.216.23, port: 10086, type: vless, uuid: 9f0285ee-20ca-4953-bcdb-86a920652923, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: ♾️83@oneclickvpnkeys, server: 208.76.223.218, port: 40433, type: vmess, uuid: d8fd8955-78db-49ba-d86f-3e4729f6ac4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 31.44.0.63:58349, server: 31.44.0.63, port: 58349, type: vless, uuid: 48a8cab5-ce75-4c8a-90f5-dcd020c89b4b, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: 180.149.44.70:4655, server: 180.149.44.70, port: 4655, type: vless, uuid: 892930fd-0235-4352-817d-01a3ac3c70c5, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: tcp}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 8", server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 22", server: ye.fxlcn.com, port: 45277, type: vmess, uuid: 469e0b31-30c3-4dab-800d-711232634ce1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 34", server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: "@VMESSIR4N جهت خرید کانفیگ 35", server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 55@ConfigV2RayNG, server: 47.253.197.26, port: 12056, type: vmess, uuid: dd7be7f1-38ff-45e6-f1e5-b20c2190f527, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 1🔵@ConfigV2RayNG, server: 156.238.238.194, port: 47296, type: vmess, uuid: 0524236a-e217-4cf3-9223-968a290ffce7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com:443, server: 71477f9c-t53wg0-t95ncr-1slop.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 520b9126-9870-11ef-81b0-f23c9164ca5d, auth: 520b9126-9870-11ef-81b0-f23c9164ca5d, skip-cert-verify: true}
  - {name: 🇭🇰 f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com:443, server: f643a7e8-t6ngg0-t74ix0-1m0fq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, auth: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com:443, server: b5670795-t6pb40-t9hghw-1sdoq.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 7c077572-6da9-11ef-b786-f23c91cfbbc9, auth: 7c077572-6da9-11ef-b786-f23c91cfbbc9, skip-cert-verify: true}
  - {name: 🇭🇰 06bcb005-t70f40-tnqudu-1mim2.hk1.hyhuawei.com:443, server: 06bcb005-t70f40-tnqudu-1mim2.hk1.hyhuawei.com, port: 443, type: hysteria2, password: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, auth: 6e3ee1de-381f-11ee-87f9-f23c91cfbbc9, skip-cert-verify: true}
  - {name: I 1204 (@Outline_Vpn) free, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: I 1225  (@Outline_Vpn) free, server: 5.196.29.123, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: I 1258 (@Outline_Vpn) free, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: I 12 (@Outline_Vpn) free, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: "@V2RAY_VMESS_free 2", server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 未知 SS-01 | free-nodes, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 未知 VLESS-05 | free-nodes, server: deu-0001-xr.packet-drop-society.net, port: 443, type: vless, uuid: 7e9d6c96-bfe6-4051-b5b2-e5c7c235f6a5, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws, short-id: 8453e5fd9af927}, servername: hls-svod.itunes.apple.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇩🇪 DE VLESS-06 | free-nodes, server: v2202509298505379663.supersrv.de, port: 8443, type: vless, uuid: 62b0e46b-d2a5-423d-8457-95bde707fc19, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc}, servername: cdn.discordapp.com, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-08 | free-nodes, server: nl-78w-c.southnetworks.cloud, port: 80, type: vless, uuid: 094e66a9-8d92-41fe-85ad-8e7bf9b5fcaa, tls: false, tfo: false, skip-cert-verify: true, client-fingerprint: chrome, network: ws, ws-opts: {path: /getWorkerUpdates, headers: {Host: nl-78w-c.southnetworks.cloud}}}
  - {name: 🇩🇪 DE VLESS-09 | free-nodes, server: 176.123.162.253, port: 8443, type: vless, uuid: 2a2a6062-003c-0004-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU, short-id: aea104e730}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 GB VLESS-10 | free-nodes, server: 84.8.145.58, port: 443, type: vless, uuid: 78fc9ba9-9c68-4b49-891f-ea9e38bd3b56, tls: true, tfo: false, skip-cert-verify: true, servername: ak.suoni.nyc.mn, client-fingerprint: chrome, network: ws, ws-opts: {path: /proxyip=sjc.o00o.ooo, headers: {Host: ak.suoni.nyc.mn}}}
  - {name: 未知 VLESS-11 | free-nodes, server: ilta-wzxrxkdhbjpnprhkkpplsjwawhssvollvxzdhqshiqckwdgrdm.orbnet.xyz, port: 443, type: vless, uuid: 0e8a6896-ad90-4a3b-89a3-77d64aa409e2, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: YVDo7U4O-AT2fa5H9E7hyYHKgfZd1vB6UdbAf2ggWQE, short-id: 55e6af1a35e64a98}, servername: i2pd.website, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 GB SS-12 | free-nodes, server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: 🇬🇧 GB VLESS-14 | free-nodes, server: 87.242.101.33, port: 8443, type: vless, uuid: 2a2a6062-003c-0001-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU, short-id: 68}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: 未知 SS-15 | free-nodes, server: clr.ducks.tel, port: 17844, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 907560230}
  - {name: 未知 VLESS-16 | free-nodes, server: advertisement.app-browser.org, port: 443, type: vless, uuid: 22948aee-4981-4ba1-b8df-7a2b494a8a28, tls: true, tfo: false, skip-cert-verify: true, servername: advertisement.app-browser.org, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-17 | free-nodes, server: 144.124.252.20, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: 5ad114a9}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇺🇸 US VLESS-18 | free-nodes, server: t18.qifei.app, port: 443, type: vless, uuid: b98d4c6e-6770-4a31-8256-a4750cdea0e7, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo, short-id: 1a}, servername: www.amazon.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇬🇧 GB VLESS-19 | free-nodes, server: uk1.oomz.ru, port: 443, type: vless, uuid: 937f8940-ad8a-409f-93c3-4d6249af628f, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: _dsOu_vxEU7pY3sIeGJxIpR0Ac2KoqIyBor2Bx0CwGA, short-id: d923}, servername: www.bp.com, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 RU VLESS-20 | free-nodes, server: 87.242.101.25, port: 8443, type: vless, uuid: 2a2a6062-003c-0012-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU, short-id: 7c9cc821}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 RU VLESS-21 | free-nodes, server: 87.242.100.24, port: 8443, type: vless, uuid: 2a2a6062-003c-0012-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU, short-id: aea104e730}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: 🇷🇺 RU VLESS-22 | free-nodes, server: 87.242.103.47, port: 8443, type: vless, uuid: 2a2a6062-003c-0012-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: 73XglR9lOaXBISd7mGgTEP60v28mz8pmCDivcDAF_WU, short-id: 1596b946f2cb560c}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
  - {name: 未知 VLESS-23 | free-nodes, server: 144.124.246.197, port: 443, type: vless, uuid: 2a2a6062-003c-4f44-b293-ee0d0416afee, tls: true, tfo: false, flow: xtls-rprx-vision, skip-cert-verify: true, reality-opts: {public-key: gbP2G_j0cmFvgmWaWLpzZavEzQiPzky-fApmbF2BWxU, short-id: 5ad114a9}, servername: pimg.mycdn.me, client-fingerprint: chrome, network: tcp}
